-- Install configuration: "Release"
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_acp_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_basis_qvszp.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_io_trexio.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_scf_potential.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_container_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_classical_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_container_list.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_onsite.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_fourthorder.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_disp_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_external_field.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_shift.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_data_shift.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_wavefunction_mulliken.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_wavefunction_restart.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_spec.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_h0.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_acp.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_basis.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_container.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_classical_increment.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_repulsion_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_context.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_cutoff.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_classical_halogen.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_disp_d3.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_disp_d4.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_repulsion_gfn.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_repulsion_gxtb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_data.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_disp.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_features.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_lapack.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_broyden.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_scf_mixer_diis.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_scf_mixer.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_os.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_repulsion.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_spin.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_timer.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_toml.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_serde.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_molmom.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_post_processing_xtbml.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_acp.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_dispersion.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_firstorder.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_fourthorder.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_halogen.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_hamiltonian.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_increment.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_exchange.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_post_processing.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_repulsion.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_shell.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_element.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_spin.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_double_dictionary.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_results.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_utils.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_data.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_alpb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_data_alpb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_cds.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_data_cds.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_ddx.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation_input.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_solvation.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_version.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_version.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_error.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_context.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_double_dictionary.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_result.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_structure.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_table.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_io_molden.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_output_ascii.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_wignerseitz.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_cache.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_effective.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge_gamma.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_gxtb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole_gfn2.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_twobody.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_firstorder.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_exchange_cache.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_exchange_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_exchange_fock.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_charge.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_multipole.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_thirdorder.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param_mask.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_coulomb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_coulomb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_exchange.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_scf_iterator.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_param.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_fit_settings.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_calculator.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_ceh_ceh.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_ceh_singlepoint.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_features.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_density.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_energy.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_geometry.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_orbital.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_type.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_molmom.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_wbo.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_post_processing_list.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_wavefunction_guess.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_gfn1.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_gfn2.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_gxtb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_ipea1.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_param.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_cp2k_compat.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_scf.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_wavefunction.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb_singlepoint.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_calculator.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_container.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_api_solvation.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/include/tblite/GNU-15.2.0/tblite_xtb.mod
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/share/licenses/tblite/COPYING
-- Installing: /home/kuehne88/work/gxtb-multipole-limit-fix-20260721/save_tblite-install/share/licenses/tblite/COPYING.LESSER
